20150522,2090 파워루테인,"1. 직사광선을 피해 서늘한 곳에 보관하시고, 어린이의 손이 닿지 않는 곳에 보관하십시오.
20180709,네이처드림 몸에 좋은 멀티비타민17,습기 및 열에 의해 품질에 영향을 받을 수 있으므로 직사광선을 피해 서늘한 곳에 보관하십시오.,"①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①탄수화물과 에너지 대사에 필요

①체내 에너지 생성에 필요

①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

①유해산소로부터 세포를 보호하는데 필요

①체내 에너지 생성에 필요

①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요

①세포와 혈액생성에 필요②태아 신경관의 정상 발달에 필요③혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

①칼슘과 인이 흡수되고 이용되는데 필요②뼈의 형성과 유지에 필요③골다공증발생 위험 감소에 도움을 줌

①정상적인 엽산 대사에 필요

①정상적인 혈액응고에 필요②뼈의 구성에 필요

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①뼈 형성에 필요②에너지 이용에 필요③유해산소로부터 세포를 보호하는데 필요

①유해산소로부터 세포를 보호하는데 필요

①산화,환원 효소의 활성에 필요

①체내 산소운반과 혈액생성에 필요②에너지 생성에 필요

①갑상선 호르몬의 합성에 필요②에너지 생성에 필요③신경발달에 필요","(1) 성상 : 이미, 이취가 없고 고유의 향미가 있는 밝은 회황색의 정제
(2) 비타민A :  표시량(700ug RE/900mg)의 80~150%
(3) 비타민B1 : 표시량(1.2mg/900mg)의 80~180%
(4) 비타민B2 : 표시량(1.4mg/900mg)의 80~180%
(5) 비타민B6 : 표시량(1.5mg/900mg)의 80~150%
(6) 비타민E  : 표시량(11mg a-TE/900mg)의 80~150%
(7) 나이아신 : 표시량(15mg NE/900mg)의 80~150%
(8) 판토텐산 : 표시량(5mg/900mg)의 80~180%
(9) 엽산     :  표시량(400ug/900mg)의 80~150%
(10) 비타민D : 표시량(10ug/900mg)의 80~180%
(11) 비타민B12 : 표시량(2.4ug/900mg)의 80~180%
(12) 비타민K : 표시량(70ug/900mg)의 80~180%
(13) 아연   :  표시량(8.5mg/900mg)의 80~150%
(14) 망간   :  표시량(3mg/900mg)의 80~150%
(15) 셀레늄 :  표시량(55ug/900mg)의 80~150%
(16) 몰리브덴 : 표시량(25ug/900mg)의 80~180%
(17) 철     :   표시량(12mg/900mg)의 80~150%
(18) 요오드 :   표시량(150ug/900mg)의 80~150%
(19) 대장균군 :   음성
(20) 붕해시험 :   30분이내",특히 6세 이하는 과량섭취하지 않도록 주의,"1일 1회, 1회 1정을 충분한 물과 함께 섭취하십시오.",20040015162229,제조일로부터 24개월까지,4096,900mg x (10정~500정),네이처드림,http://img.danawa.com/prod_img/500000/794/665/img/6665794_1.jpg?shrink=500:500&_v=20181120140822
20171222,네이처드림 뼈에좋은 비타민D,습기 및 열에 의해 품질에 영향을 받을 수 있으므로 직사광선을 피해 서늘한 곳에  보관하십시오.,①칼슘과 인이 흡수되고 이용되는데 필요②뼈의 형성과 유지에 필요③골다공증발생 위험 감소에 도움을 줌,"(1) 성상 : 이미, 이취가 없고 고유의 향미가 있는 노란하양색의 장방형 정제.
(2) 비타민D : 표시량(50ug/450mg)의 80~180%
(3) 대장균군 : 음성","-특이체질, 알레르기 체질인 경우 개인에 따라 과민반응을 나타낼 수 있으므로 원료를 확인 후 섭취 하십시오.
-어린이의 경우 섭취시 목에 걸릴 우려가 있으니 보호자의 지도하에 섭취하시기 바랍니다.
-제품 개봉 또는 섭취시 포장재에 의해 상처를 입을 수 있으니 주의하십시오.","1일 1회, 1회 1정을 씹어서 섭취하십시오.",20040015162186,제조일로부터 2년 까지,4097,450mg x (10정~200정),네이처드림,http://img.danawa.com/prod_img/500000/214/666/img/6666214_1.jpg?shrink=500:500&_v=20181120143214
20170821,네이처드림 뼈에좋은 칼슘 마그네슘 비타민D 아연,고온다습한 곳이나 직사광선을 피하여 서늘한 곳에 보관.,"①칼슘과 인이 흡수되고 이용되는데 필요②뼈의 형성과 유지에 필요③골다공증발생 위험 감소에 도움을 줌

①뼈와 치아 형성에 필요②신경과 근육 기능 유지에 필요③정상적인 혈액응고에 필요④골다공증발생 위험 감소에 도움을 줌

①에너지 이용에 필요②신경과 근육 기능 유지에 필요

①정상적인 면역기능에 필요②정상적인 세포분열에 필요","(1) 성상 : 이미, 이취가 없고 고유의 향미가 있는 백색의 타원형 제피정제.
(2) 비타민 D : 표시량(12.8ug/1,000 mg)의 80~180%
(3) 칼슘 : 표시량(210mg/1,000mg)의 80~150%
(4) 마그네슘 : 표시량(126mg/1,000 mg)의 80~150%
(5) 아연 : 표시량(8.5mg/1,000mg)의 80~150%
(6) 대장균군 : 음성
(7) 붕해시험 : 적합",알레르기 체질이신 경우 성분을 확인 한 후 섭취하시기 바랍니다.,"1일 1회, 1회 1정을 충분한 물과 함께 섭취",20040015083920,제조일로부터 24개월,4098,"1,000 mg × 30 정(30 g), 1,000 mg × 60 정(60 g), 1,000 mg × 120 정(120 g), 1,000 mg × 150 정(150 g), 1,000 mg × 180 정(180 g), 1,000 mg × 210 정(210 g), 1,000 mg × 240 정(240 g), 1,000 mg × 300 정(300 g), 1,000 mg × 360 정(360 g) 등.",네이처드림,http://img.danawa.com/prod_img/500000/775/825/img/5825775_1.jpg?shrink=500:500&_v=20180122123000
20170602,네이처드림 장에 좋은 프로바이오틱스,고온다습한 곳이나 직사광선을 피하여 서늘한 곳에 보관.,"①유산균 증식 및 유해균 억제에 도움을 줄 수 있음 ②배변활동 원활에 도움을 줄 수 있음 

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①유해산소로부터 세포를 보호하는데 필요","(1) 성상 : 이미, 이취가 없고 고유의 향미가 있는 밝은 회황색의 내용물을 함유한 미황색의 경질캡슐
(2) 프로바이오틱스 수 : 표시량(100,000,000 CFU/250mg) 이상
(3) 아연 : 표시량(5mg/250mg)의 80~150%
(4) 셀레늄 : 표시량(55㎍/250mg)의 80~150%
(5) 대장균군 : 음성
(6) 붕해시험 : 적합","질환이 있거나 의약품 복용 시 전문가와 상담할 것.
알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음.
어린이가 함부러 섭취하지 않도록 일일섭취량 방법을 지도할 것.
이상사례 발생 기 섭취를 중단하고 전문가와 상담할 것.
알레르기 체질이신 경우 성분을 확인 한 후 섭취하시기 바랍니다.","1일 1회, 1회 1캡슐을 충분한 물과 함께 섭취.",20040015083902,제조일로부터 24개월,4099,"250 mg × 30캡슐(7.5 g), 250 mg × 60캡슐(15 g), 250 mg × 90캡슐(22.5 g), 250 mg × 120캡슐(30 g), 250 mg × 150캡슐(37.5 g), 250 mg × 180캡슐(45 g), 250 mg × 210캡슐(52.5 g), 250 mg × 240캡슐(60 g), 250 mg × 270캡슐(67.5 g), 250 mg × 300캡슐(75 g), 250 mg × 360캡슐(90 g), 등.",네이처드림,http://img.danawa.com/prod_img/500000/858/825/img/5825858_1.jpg?shrink=500:500&_v=20180403143524
20180905,노르웨이 오메가-3,1) 고온다습한 곳과 직사광선을 피하여 습기가 적고 건조한 곳에 보관하십시오. 2) 개봉 후에는 공기의 노출을 최대한 차단하여 보관 하십시오. 3) 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오. 4) 온도 및 습도 등의 변화에 의해 캡슐이 붙는 현상이 발생 될 수 있으나 품질에 이상이 없으니 안심하고 섭취하십시오.,①혈중 중성지질 개선·혈행 개선에 도움을 줄 수 있음,"1. 성상 : 황색의 내용물을 함유한 투명의 연질캡슐
2. EPA와 DHA의 합 : 표시량(500mg/1000mg)의 80~120%
3. 납(mg/kg) : 3.0 이하
4. 카드뮴(mg/kg) : 1.0 이하 
5. 총수은(mg/kg) : 0.5 이하
6. 대장균군 : 음성
7. 붕해 : 20분 이내","특정질환, 특이체질, 알레르기체질, 임산부의 경우에는 간혹 개인에 따라 과민반응이 나타날 수 있으므로 원료를 확인하시고, 섭취전에 전문가와 상담하시기 바랍니다.","1일 1회, 1회 1캡슐을 물과 함께 섭취하십시오.",20060020008318,제조일로부터 2년,4140,"1000mg × 1C (0.5g), 2C, 4C, 6C, 7C, 8C, 10C, 14C, 16C, 20C, 28C, 30C, 40C, 44C, 50C, 56C, 60C, 84C, 90C, 92C, 100C, 112C, 120C, 152C, 168C, 180C, 200C, 212C, 224C, 240C, 252C, 272C, 300C, ….",CJ제일제당,http://img.danawa.com/prod_img/500000/224/874/img/8874224_1.jpg?shrink=500:500
20180221,녹십자웰빙식물성오메가3,수분 및 열에 의해 영향을 받을 수 있으므로 직사광선을 피해 서늘한 곳에 보관하십시오. 어린이 손에 닿지 않는 곳에 보관하십시오.,",혈중 중성지질 개선 · 혈행 개선에 도움을 줄 수 있음.","1) 성상 : 고유의 색택과 향미를 가지고 이미, 이취가 없어야 한다. 
2) EPA와 DHA의합 : 표시량(500mg/1000mg)의 80%~120% 
3) 납(mg/kg) : 3.0 이하
4) 카드뮴(mg/kg) : 1.0 이하
5) 총수은(mg/kg) : 0.5 이하
6) 대장균군 : 음성
7) 붕해시험 : 20분 이내","섭취 시 목에 걸릴 수 있으므로 반드시 물과 함께 섭취하십시오. 
섭취 시 위장장애, 소화불량의 증상이 있을 경우 섭취를 중단하십시오.
개인의 신체 상태에 따라 이상 증상이 생길 경우 섭취를 중단하십시오.
섭취 전 제품에 이상이 있는 경우 섭취를 금하십시오.
특정 원료 성분에 알레르기 체질은 원료 성분을 확인 후 섭취하십시오.","1일 2회, 1회 2캡슐을 충분한 물과 함께 섭취하십시오. 1일 1회, 1회 4캡슐을 충분한 물과 함께 섭취하십시오.",200400200022127,제조일로부터 2년,4193,"250mg * 6, 10, 18, 30, 45, 60, 90, 120, 135, 150, 180, 270, 300, 360, 450, 500, 540, 750, 1000캡슐 등.",녹십자웰빙,http://img.danawa.com/prod_img/500000/325/494/img/5494325_1.jpg?shrink=500:500
20180122,누네존루테인,1) 고온다습한 곳과 직사광선을 피하여 습기가 적고 건조한 곳에 보관하십시오.2) 개봉 후에는 공기의 노출을 최대한 차단하여 보관 하십시오.3) 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오.4) 온도 및 습도 등의 변화에 의해 캡슐이 붙는 현상이 발생 될 수 있으나 품질에 이상이 없으니 안심하고 섭취하십시오.,"①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①유해산소로부터 세포를 보호하는데 필요

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","1. 성상:이미, 이취가 없고 고유의 향미가 있는 적색의 내용물을 함유한 적갈색의 연질캡슐
2. 루테인:표시량(20mg/500mg)의 80~120%
3. 비타민A:표시량(0.7mgRE/500mg)의 80~150%
4. 셀레늄:표시량(0.055mg/500mg)의 80~150%
5. 헥산(mg/kg):5.0이하
6. 납(mg/kg): 1.0이하
7. 카드뮴(mg/kg): 1.0이하
8. 총 수은(mg/kg): 1.0이하
9. 총 비소(mg/kg): 1.0이하
10. 대장균군 : 음성
11. 붕해시험 : 적합(20분이내)",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐을 물과 함께 섭취하십시오.",20040017068184,24개월,4265,"500mg x 1C (0.5g),1C, 2C, 3C, 7C, 14C, 20C, 28C, 30C, 56C, 60C, 84C, 90C, 100C, 112C, 120C, 150C, 168C, 180C, 200C, 210C, 224C, 240C, 252C, 270C, 300C",일양약품,http://img.danawa.com/prod_img/500000/039/876/img/1876039_1.jpg?shrink=160:160&_v=20190916141340
20150522,눈 밝은 세상,"1) 고온다습한 곳과 직사광선을 피하여 습기가 적고 건조한 곳에 보관하십시오
2) 개봉 후에는 뚜껑을 닫고 공기의 노출을 최대한 차단하여 보관 하십시오
3) 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오
4) 온도 및 습도등의 변화에 의해 캡슐이 붙는 현상이 발생될 수 있으나 품질에 이상이 없으니 안심하고 섭취하십시오","[루테인지아잔틴복합추출물20%] 노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줄 수 있음
[베타카로틴]①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요","1. 성상 : 적갈색의 내용물을 함유한 주황색의 연질캡슐
2. 루테인 : 표시량(16mg/700mg)의 80~120%
3. 지아잔틴 : 표시량(4mg/700mg)의 80~120%
4. 베타카로틴 : 표시량(0.42mg/700mg)의 80~150%
5. 납(mg/kg) : 2.0 이하
6. 총비소(mg/kg) : 1.0 이하
7. 카드뮴(mg/kg) : 0.5 이하
8. 총수은(mg/kg) : 0.5 이하
9. 헥산(mg/kg) : 5.0 이하
10. 메탄올(mg/kg) : 50.0 이하
11. 대장균군 : 음성
12. 붕해 : 20분이내","[루테인지아잔틴복합추출물20%]1. 임산부는 섭취 전 의사와 상담이 필요합니다.2. 과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있습니다.
특정질환, 특이체질, 알레르기체질, 임산부의 경우에는 간혹 개인에 따라 과민반응이 나타날 수 있으므로 원료를 확인하시고, 섭취전에 전문가와 상담하시기 바랍니다",1일 1회 1회 1캡슐을 물과 함께 섭취하십시오.,200400200081282,제조일로부터 2년,4288,"700mg x 1C (0.7g), 14C,  28C, 30C, 56C, 60C, 84C, 90C, 120C, 150C, 168C, 180C, 210C, 240C, 252C, 270C, 300C, …",대상웰라이프,http://img.danawa.com/prod_img/500000/566/986/img/6986566_1.jpg?shrink=160:160&_v=20190605100711
20180821,눈건강365 루테인지아잔틴,"직사광선을 받지 아니하는 서늘한 곳에서 보관 및 유통, 어린이의 손에 닿지 않도록 주의","[루테인지아잔틴복합추출물] 노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줄 수 있음

[비타민A] ①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

[비타민B1] ①탄수화물과 에너지 대사에 필요

[비타민B2] ①체내 에너지 생성에 필요

[비타민E] ①유해산소로부터 세포를 보호하는데 필요

[셀렌] ①유해산소로부터 세포를 보호하는데 필요

[아연] ①정상적인 면역기능에 필요②정상적인 세포분열에 필요","1) 성상 : 적색의 내용물을 함유한 적색반투명의 연질캡슐
2) 루테인 : 표시량의 80 ~ 120% (표시량 : 9.1 mg / 500mg)
3) 지아잔틴 : 표시량의 80 ~ 120% (표시량 : 0.91mg / 500mg) 
4) 비타민A : 표시량의 80 ~ 150% (표시량 : 210 ㎍RE / 500mg)
5) 비타민B1 : 표시량의 80 ~ 180% (표시량 : 0.36 mg / 500mg)
6) 비타민B2 : 표시량의 80 ~ 180% (표시량 : 0.42 mg / 500mg)
7) 비타민E : 표시량의 80 ~ 150% (표시량 : 3.3mgα-TE / 500mg)
8) 아연 : 표시량의 80 ~ 150% (표시량 : 2.6 mg / 500mg)
9) 셀렌 : 표시량의 80 ~ 150% (표시량 : 17 ㎍/ 500mg)
10) 헥산(mg/kg) : 5.0 이하
11) 납(mg/kg): 0.5 이하
12) 카드뮴(mg/kg): 0.1 이하
13) 총수은(mg/kg): 0.1 이하
14) 총비소(mg/kg): 0.1 이하
15) 대장균군 : 음성
16) 붕해 : 적합(20분 이내)","영·유아, 어린이, 임산부 및 수유부는 섭취에 주의, 과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음
① 어린이의 경우 섭취 시 목에 걸릴 우려가 있으니 보호자의 지도하에 섭취하십시오.
② 특이체질, 알레르기 체질의 경우 성분을 확인하시고 섭취하여 주시기 바랍니다.","1일 1회, 1회 1캡슐을 물과 함께 섭취",200400200072013,제조일로부터 24개월,4316,"500 mg x 30, 45, 60, 90, 100, 112, 120, 150, 160, 180, 200, 210, 240, 270, 300, 330, 360, 400, 450, 480, 540, 720 캡슐 등",팜스빌,http://img.danawa.com/prod_img/500000/338/475/img/6475338_1.jpg?shrink=160:160&_v=20190605100146
20170421,눈건강N 루테인,습기가 적고 직사광선을 받지 않는 실온에 보관하십시오.,"①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①유해산소로부터 세포를 보호하는데 필요

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①유해산소로부터 세포를 보호하는데 필요

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","1. 성상 : 주황색의 내용물을 함유한 흑색의 연질캡슐
2. 루테인 함량 : 표시량(20mg/500mg)의 80 ~ 120%
3. 비타민E 함량 : 표시량(3.3mg α-TE/500mg)의 80~150% 
4. 베타카로틴 함량 : 표시량(1mg/500mg)의 80~150%
5. 아연 함량 : 표시량(2.55mg/500mg)의 80~150%
6. 셀렌 함량: 표시량(16.5ug/500mg)의 80~150%
7. 헥산(mg/kg) : 5.0 이하
8. 납(mg/kg) : 1.0 이하
9. 카드뮴(mg/kg) : 1.0 이하
10. 총수은(mg/kg) : 1.0 이하
11. 총비소(mg/kg) : 1.0 이하
12. 대장균군 : 음성 
13. 붕해시험 : 20분 이내",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐씩 물과 함께 섭취",200600200031106,제조일로부터 2년,4317,"500mg×1캅셀, 6캅셀, 12캅셀, 18캅셀, 24캅셀, 30캅셀, 36캅셀, 42캅셀, 48캅셀, 54캅셀, 60캅셀, 90캅셀, 120캅셀, 150캅셀, 180캅셀, 210캅셀, 240캅셀",종근당건강,http://img.danawa.com/prod_img/500000/280/268/img/5268280_1.jpg?shrink=160:160&_v=20181102115255
20171226,눈사랑 루테인 에이스ACE,1) 고온다습한 곳과 직사광선을 피하여 습기가 적고 건조한 곳에 보관하십시오.2) 개봉 후에는 공기의 노출을 최대한 차단하여 보관 하십시오.3) 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오.4) 온도 및 습도 등의 변화에 의해 캡슐이 붙는 현상이 발생 될 수 있으나 품질에 이상이  없으니 안심하고 섭취하십시오.,"①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①유해산소로부터 세포를 보호하는데 필요

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","1) 성상 : 진한주황색의 내용물을 함유한 적갈색의 연질캡슐
2) 루테인 : 표시량(20mg/500mg)의 80~120%
3) 비타민C : 표시량(31.5mg/500mg) 의 80~150%
4) 아연 : 표시량(7.2mg/500mg) 의 80~150%
5) 비타민E : 표시량(3.3mg a-TE/500mg) 의 80~150%
6) 비타민A : 표시량(700㎍ RE/500mg)의 80~150%
7) 납(mg/kg) : 1.0 이하
8) 카드뮴(mg/kg) : 1.0 이하
9) 총수은(mg/kg) : 1.0 이하
10) 총비소(mg/kg) : 1.0 이하
11) 헥산(mg/kg) : 5.0 이하 
12) 대장균군 : 음성
13) 붕해 : 20분이내",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐(1캡슐/500mg)을 물과 함께 섭취하십시오.",20060020008234,제조일로부터 2년,4344,"500mg x 1C (0.5g), 2C, 3C, 4C, 7C, 14C, 21C, 28C, 30C, 56C, 60C, 84C, 90C, 100C, 112C, 120C, 150C, 168C, 180C, 200C, 210C, 224C, 240C, 252C, 270C, 300C, ….",종근당건강,http://img.danawa.com/prod_img/500000/276/680/img/3680276_1.jpg?shrink=160:160&_v=20181102112420
20160921,눈에 좋은 루테인+오메가3,① 제품은 직사광선을 피하고 실온에서 보관 유통하십시오.   ② 제품 개봉 후에는 흡습되지 않게 밀봉하여 보관하십시오.,"①혈중 중성지질 개선·혈행 개선·건조한 눈을 개선하여 눈 건강에 도움을 줄 수 있음

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","① 성상 : 적색의 점조성 내용물을 함유한 황색 연질캡슐
 ② EPA와 DHA의 합 : 표시량(600 mg/1.2g)의 80~120%
 ③ 루테인 : 표시량(20 mg/1.2g)의 80~120%
 ④ 납(mg/kg) : 1.0 이하
 ⑤ 카드뮴(mg/kg) : 1.0 이하
 ⑥ 총수은(mg/kg) : 0.5 이하
 ⑦ 총비소(mg/kg) : 1.0 이하
 ⑧ 헥산(mg/kg) : 5.0 이하
 ⑨ 초산에틸(mg/kg) : 50.0 이하 
 ⑩ 대장균군 : 음성 
 ⑪ 붕해 : 20분 이내",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 2캡슐(1.2 g)을 충분한 물과 함께 섭취.",200400200061165,제조일부터 24개월,4363,"36 g(600 mg×60캡슐), 54 g(90캡슐), 72 g(120캡슐) 등",세노비스,http://img.danawa.com/prod_img/500000/298/908/img/4908298_1.jpg?shrink=160:160&_v=20181122091944
20180129,눈에 좋은 루테인오메가3 프리미엄,"- 직사광선 및 고온다습한 곳을 피해 습기가 적고 서늘한 곳에 보관, 유통하십시오.- 개봉 후에는 공기의 노출을 최대한 차단하여 보관하십시오.","①혈중 중성지질 개선·혈행 개선·건조한 눈을 개선하여 눈 건강에 도움을 줄 수 있음

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①유해산소로부터 세포를 보호하는데 필요

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","① 성상 : 이미, 이취가 없고 고유의 향미가 있는 적색의 내용물을 함유한 적갈색의 연질캡슐
② EPA 및 DHA의 합(mg/1,100 mg) : 표시량(650)의 80～120%
③ 루테인(mg/1,100 mg) : 표시량(20)의 80～120%
④ 비타민A(μg RE/1,100 mg) : 표시량(840)의 80~150%
⑤ 비타민E(mg α-TE/1,100 mg) : 표시량(13.2)의 80～150%
⑥ 납(mg/kg) : 1.0 이하
⑦ 카드뮴(mg/kg) : 1.0 이하
⑧ 총수은(mg/kg) : 0.5 이하
⑨ 총비소(mg/kg) : 1.0 이하
⑩ 헥산(mg/kg) : 5.0 이하
⑪ 붕해시험 : 적합 (20분 이내)
⑫ 대장균군 : 음성",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐을 충분한 물과 함께 섭취하십시오.",20120019007228,제조일로부터 24개월,4365,"PTP 포장 / 66 g(1,100 mg×60C), 99 g(1,100 mg×90C), 132 g(1,100 mg×120C), 165 g(1,100 mg×150C), 198 g(1,100 mg×180C), 264 g(1,100 mg×240C), 330 g(1,100 mg×300C)",닥터비,http://img.danawa.com/prod_img/500000/850/284/img/6284850_1.jpg?shrink=160:160&_v=20180928104108
20180222,눈에 좋은 베베키즈 루테인,"습기가 적고 직사광선을 피하여 서늘한 곳에 보관하며, 어린이 손에 닿지 않도록 주의","①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요

①노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","① 성상 : 이미, 이취가 없고 고유의 향미가 있으며 붉은 알갱이가 들어있는 황색 분말
② 비타민C : 100mg/2g (표시량의 80-150%)
③ 루테인 : 10mg/2g (표시량의 80-120%) 
④ 납 (mg/kg) : 1.0 이하
⑤ 카드뮴 (mg/kg) : 1.0 이하
⑥ 총 수은 (mg/kg) : 1.0 이하
⑦ 총 비소 (mg/kg) : 1.0 이하
⑧ 대장균군 : 음성",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1포씩 섭취",20040020020596,제조일로부터 24개월,4366,"2g*30포(60g), 2g*60포(120g), 2g*90포(180g)등 발주에 의함",네이처스토리,http://img.danawa.com/prod_img/500000/268/276/img/6276268_1.jpg?shrink=160:160&_v=20190920122744
